code,font,sample,char
53,9,24,5
53,9,26,5
53,9,4,5
54,0,1,6
54,0,10,6
54,0,11,6
54,0,19,6
54,0,20,6
54,0,21,6
54,0,27,6
54,0,3,6
54,0,7,6
54,0,8,6
54,1,10,6
54,1,21,6
54,1,27,6
54,1,6,6
54,1,8,6
54,2,1,6
54,2,19,6
54,3,0,6
54,3,12,6
54,3,13,6
54,3,18,6
54,3,24,6
54,3,27,6
54,3,28,6
54,3,7,6
54,3,8,6
54,4,10,6
54,4,24,6
54,4,5,6
54,5,0,6
54,5,22,6
54,5,5,6
54,6,1,6
54,6,10,6
54,6,11,6
54,6,3,6
54,7,10,6
54,7,12,6
54,7,13,6
54,7,14,6
54,7,19,6
54,7,4,6
54,8,17,6
54,8,25,6
54,8,4,6
54,8,7,6
54,9,1,6
54,9,17,6
54,9,23,6
54,9,4,6
55,0,2,7
55,0,20,7
55,0,7,7
55,1,12,7
55,1,28,7
55,1,29,7
55,1,5,7
55,1,8,7
55,2,0,7
55,2,11,7
55,2,13,7
55,2,15,7
55,2,21,7
55,2,23,7
55,2,8,7
55,2,9,7
55,3,22,7
55,3,24,7
55,4,1,7
55,4,15,7
55,4,16,7
55,4,25,7
55,4,29,7
55,4,3,7
55,4,5,7
55,5,10,7
55,5,17,7
55,5,2,7
55,5,29,7
55,5,3,7
55,5,8,7
55,6,2,7
55,6,23,7
55,6,25,7
55,6,27,7
55,6,6,7
55,6,9,7
55,7,13,7
55,7,20,7
55,7,23,7
55,7,7,7
55,8,10,7
55,8,15,7
55,8,19,7
55,8,27,7
55,8,5,7
55,9,16,7
55,9,18,7
55,9,20,7
55,9,26,7
56,0,24,8
56,0,4,8
56,0,5,8
56,0,6,8
56,1,11,8
56,1,14,8
56,1,19,8
56,1,2,8
56,1,21,8
56,1,24,8
56,1,25,8
56,1,29,8
56,1,7,8
56,2,12,8
56,2,16,8
56,2,19,8
56,2,24,8
56,2,6,8
56,2,7,8
56,2,9,8
56,3,12,8
56,3,13,8
56,3,21,8
56,3,24,8
56,3,28,8
56,3,29,8
56,4,19,8
56,4,2,8
56,5,14,8
56,5,20,8
56,5,23,8
56,6,1,8
56,6,13,8
56,6,5,8
56,7,2,8
56,7,7,8
56,7,8,8
56,8,14,8
56,8,16,8
56,8,18,8
56,8,2,8
56,8,20,8
56,8,29,8
56,9,1,8
56,9,13,8
56,9,22,8
56,9,5,8
56,9,6,8
56,9,8,8
56,9,9,8
57,0,13,9
57,0,16,9
57,0,18,9
57,0,25,9
57,0,26,9
57,0,27,9
57,0,29,9
57,0,4,9
57,0,5,9
57,0,6,9
57,1,10,9
57,1,11,9
57,1,16,9
57,1,21,9
57,1,8,9
57,2,0,9
57,2,13,9
57,2,14,9
57,2,26,9
57,2,28,9
57,2,4,9
57,3,17,9
57,3,19,9
57,3,5,9
57,3,9,9
57,4,12,9
57,4,17,9
57,4,23,9
57,4,25,9
57,4,29,9
57,4,8,9
57,5,10,9
57,5,14,9
57,5,17,9
57,5,26,9
57,5,3,9
57,6,23,9
57,6,29,9
57,6,4,9
57,7,11,9
57,7,2,9
57,7,9,9
57,8,10,9
57,8,12,9
57,8,13,9
57,8,14,9
57,8,2,9
57,8,8,9
57,8,9,9
57,9,4,9
58,0,10,:
58,0,2,:
58,0,21,:
58,0,23,:
58,1,12,:
58,1,18,:
58,1,19,:
58,1,2,:
58,1,23,:
58,1,24,:
58,2,0,:
58,2,12,:
58,2,5,:
58,3,12,:
58,3,9,:
58,4,13,:
58,4,16,:
58,4,2,:
58,4,27,:
58,4,28,:
58,4,5,:
58,5,12,:
58,5,13,:
58,5,14,:
58,5,16,:
58,5,17,:
58,5,20,:
58,5,24,:
58,5,27,:
58,5,28,:
58,5,8,:
58,6,12,:
58,6,18,:
58,6,22,:
58,6,24,:
58,6,25,:
58,6,28,:
58,6,4,:
58,7,10,:
58,7,24,:
58,7,26,:
58,7,27,:
58,8,13,:
58,8,29,:
58,8,3,:
58,9,15,:
58,9,23,:
58,9,29,:
58,9,5,:
58,9,9,:
65,0,1,A
65,0,12,A
65,0,2,A
65,0,28,A
65,0,6,A
65,0,8,A
65,0,9,A
65,1,16,A
65,1,17,A
65,2,15,A
65,2,20,A
65,2,5,A
65,3,16,A
65,3,21,A
65,3,5,A
65,3,7,A
65,4,10,A
65,4,12,A
65,4,14,A
65,4,16,A
65,4,29,A
65,4,9,A
65,5,26,A
65,5,3,A
65,5,4,A
65,5,5,A
65,5,9,A
65,6,10,A
65,6,13,A
65,6,26,A
65,6,28,A
65,6,3,A
65,6,5,A
65,7,13,A
65,7,14,A
65,7,17,A
65,7,24,A
65,7,5,A
65,8,10,A
65,8,13,A
65,8,17,A
65,8,28,A
65,8,29,A
65,8,4,A
65,8,5,A
65,9,16,A
65,9,22,A
65,9,26,A
65,9,6,A
65,9,9,A
66,0,14,B
66,0,23,B
66,1,19,B
66,1,29,B
66,1,7,B
66,1,9,B
66,2,12,B
66,2,13,B
66,2,21,B
66,2,26,B
66,2,29,B
66,2,3,B
66,2,6,B
66,3,12,B
66,3,16,B
66,3,17,B
66,3,18,B
66,3,5,B
66,4,0,B
66,4,1,B
66,4,2,B
66,4,20,B
66,4,23,B
66,5,1,B
66,5,15,B
66,5,18,B
66,6,10,B
66,6,12,B
66,6,14,B
66,6,15,B
66,6,22,B
66,6,23,B
66,6,27,B
66,6,5,B
66,7,0,B
66,7,14,B
66,7,18,B
66,7,27,B
66,7,28,B
66,8,0,B
66,8,13,B
66,8,19,B
66,8,22,B
66,8,24,B
66,8,3,B
66,9,10,B
66,9,12,B
66,9,17,B
66,9,23,B
66,9,27,B
67,0,24,C
67,0,25,C
67,0,27,C
67,0,5,C
67,1,19,C
67,1,2,C
67,1,20,C
67,1,26,C
67,1,5,C
67,2,22,C
67,2,23,C
67,3,14,C
67,3,18,C
67,4,1,C
67,4,17,C
67,4,18,C
67,4,19,C
67,4,20,C
67,4,23,C
67,4,25,C
67,4,27,C
67,4,29,C
67,4,3,C
67,4,5,C
67,5,11,C
67,5,13,C
67,5,14,C
67,5,2,C
67,5,20,C
67,5,25,C
67,5,27,C
67,5,7,C
67,6,13,C
67,6,15,C
67,7,10,C
67,7,12,C
67,7,13,C
67,7,19,C
67,7,6,C
67,8,14,C
67,8,19,C
67,8,20,C
67,8,28,C
67,8,5,C
67,8,6,C
67,8,8,C
67,9,12,C
67,9,26,C
67,9,28,C
67,9,7,C
68,0,11,D
68,0,16,D
68,0,22,D
68,0,27,D
68,0,28,D
68,0,5,D
68,0,7,D
68,0,8,D
68,0,9,D
68,1,22,D
68,2,15,D
68,2,19,D
68,2,25,D
68,3,11,D
68,3,24,D
68,3,5,D
68,3,6,D
68,3,8,D
68,4,13,D
68,4,17,D
68,4,2,D
68,4,23,D
68,4,28,D
68,4,7,D
68,5,1,D
68,5,16,D
68,5,3,D
68,5,4,D
68,5,6,D
68,5,7,D
68,5,9,D
68,6,14,D
68,6,18,D
68,6,23,D
68,6,29,D
68,6,7,D
68,7,15,D
68,7,20,D
68,7,23,D
68,7,28,D
68,8,1,D
68,8,15,D
68,8,4,D
68,9,1,D
68,9,12,D
68,9,16,D
68,9,2,D
68,9,4,D
68,9,7,D
68,9,8,D
69,0,17,E
69,0,27,E
69,1,11,E
69,1,22,E
69,1,8,E
69,1,9,E
69,2,12,E
69,2,15,E
69,2,23,E
69,3,11,E
69,3,12,E
69,3,28,E
69,3,6,E
69,3,9,E
69,4,12,E
69,4,22,E
69,4,26,E
69,4,28,E
69,5,1,E
69,5,11,E
69,5,13,E
69,5,14,E
69,5,18,E
69,5,22,E
69,5,25,E
69,5,29,E
69,5,4,E
69,5,5,E
69,6,0,E
69,6,11,E
69,6,16,E
69,6,17,E
69,6,18,E
69,6,20,E
69,6,23,E
69,6,27,E
69,6,29,E
69,6,8,E
69,7,10,E
69,7,18,E
69,7,20,E
69,7,25,E
69,7,27,E
69,7,29,E
69,8,13,E
69,8,14,E
69,8,4,E
69,8,6,E
69,9,13,E
69,9,6,E
70,0,13,F
70,0,17,F
70,0,18,F
70,0,9,F
70,1,12,F
70,1,13,F
70,1,16,F
70,1,26,F
70,2,12,F
70,2,20,F
70,2,24,F
70,2,27,F
70,2,28,F
70,2,29,F
70,3,10,F
70,3,14,F
70,3,18,F
70,3,25,F
70,3,28,F
70,3,3,F
70,3,7,F
70,4,0,F
70,4,1,F
70,4,5,F
70,5,0,F
70,5,12,F
70,5,14,F
70,5,20,F
70,5,28,F
70,5,7,F
70,5,8,F
70,6,0,F
70,6,6,F
70,6,7,F
70,7,11,F
70,7,15,F
70,7,17,F
70,7,19,F
70,7,21,F
70,7,23,F
70,7,8,F
70,8,2,F
70,8,3,F
70,8,5,F
70,8,8,F
70,9,10,F
70,9,11,F
70,9,18,F
70,9,2,F
70,9,3,F
71,0,29,G
71,0,8,G
71,0,9,G
71,1,10,G
71,1,16,G
71,1,17,G
71,1,21,G
71,1,26,G
71,1,27,G
71,1,5,G
71,1,7,G
71,2,14,G
71,2,29,G
71,2,7,G
71,3,12,G
71,3,14,G
71,3,16,G
71,3,17,G
71,3,21,G
71,3,23,G
71,3,8,G
71,4,1,G
71,4,14,G
71,4,19,G
71,4,5,G
71,5,10,G
71,5,15,G
71,5,2,G
71,5,22,G
71,5,29,G
71,5,6,G
71,6,14,G
71,6,15,G
71,6,25,G
71,7,11,G
71,7,13,G
71,7,18,G
71,7,19,G
71,7,2,G
71,7,20,G
71,7,22,G
71,7,4,G
71,8,18,G
71,8,8,G
71,9,10,G
71,9,11,G
71,9,19,G
71,9,20,G
71,9,25,G
71,9,3,G
72,0,1,H
72,0,18,H
72,0,26,H
72,0,29,H
72,0,5,H
72,1,26,H
72,2,19,H
72,2,22,H
72,2,24,H
72,2,28,H
72,2,7,H
72,3,1,H
72,3,22,H
72,3,24,H
72,4,1,H
72,4,16,H
72,4,2,H
72,4,20,H
72,4,26,H
72,4,8,H
72,5,11,H
72,5,12,H
72,5,13,H
72,5,14,H
72,5,19,H
72,5,2,H
72,5,23,H
72,5,4,H
72,5,6,H
72,6,0,H
72,6,20,H
72,6,23,H
72,6,6,H
72,6,8,H
72,7,0,H
72,7,11,H
72,7,15,H
72,7,27,H
72,7,5,H
72,7,7,H
72,8,19,H
72,8,2,H
72,8,21,H
72,8,27,H
72,9,1,H
72,9,16,H
72,9,20,H
72,9,22,H
72,9,25,H
72,9,29,H
73,0,0,I
73,0,16,I
73,0,18,I
73,0,19,I
73,0,25,I
73,0,27,I
73,0,28,I
73,0,3,I
73,1,1,I
73,1,10,I
73,1,24,I
73,1,5,I
73,1,9,I
73,2,12,I
73,2,29,I
73,3,0,I
73,3,11,I
73,3,12,I
73,3,22,I
73,4,13,I
73,4,14,I
73,4,15,I
73,4,20,I
73,4,21,I
73,4,4,I
73,5,0,I
73,5,22,I
73,5,25,I
73,6,13,I
73,6,17,I
73,6,27,I
73,6,4,I
73,6,5,I
73,6,8,I
73,7,11,I
73,7,15,I
73,7,18,I
73,7,21,I
73,7,4,I
73,7,5,I
73,8,0,I
73,8,20,I
73,8,21,I
73,8,24,I
73,8,28,I
73,8,9,I
73,9,1,I
73,9,19,I
73,9,25,I
73,9,5,I
74,0,1,J
74,0,25,J
74,0,27,J
74,0,29,J
74,0,4,J
74,1,12,J
74,1,14,J
74,1,3,J
74,2,19,J
74,2,3,J
74,2,5,J
74,3,29,J
74,3,6,J
74,4,0,J
74,4,11,J
74,4,20,J
74,4,25,J
74,4,3,J
74,4,6,J
74,4,7,J
74,5,20,J
74,5,25,J
74,5,7,J
74,5,8,J
74,6,1,J
74,6,11,J
74,6,12,J
74,6,16,J
74,6,23,J
74,6,24,J
74,7,1,J
74,7,15,J
74,7,20,J
74,7,25,J
74,7,26,J
74,7,4,J
74,8,0,J
74,8,15,J
74,8,19,J
74,8,26,J
74,8,27,J
74,8,6,J
74,8,7,J
74,9,10,J
74,9,12,J
74,9,2,J
74,9,21,J
74,9,26,J
74,9,4,J
74,9,7,J
75,0,19,K
75,0,20,K
75,0,22,K
75,1,12,K
75,1,14,K
75,1,18,K
75,1,20,K
75,1,25,K
75,1,29,K
75,2,1,K
75,2,11,K
75,2,13,K
75,2,17,K
75,2,23,K
75,2,27,K
75,2,5,K
75,3,11,K
75,3,15,K
75,3,21,K
75,3,22,K
75,3,7,K
75,4,14,K
75,4,15,K
75,4,18,K
75,5,1,K
75,5,14,K
75,5,18,K
75,5,19,K
75,5,2,K
75,5,26,K
75,5,6,K
75,6,2,K
75,6,9,K
75,7,12,K
75,7,6,K
75,8,1,K
75,8,18,K
75,8,2,K
75,8,20,K
75,8,23,K
75,8,25,K
75,8,27,K
75,9,0,K
75,9,12,K
75,9,14,K
75,9,15,K
75,9,17,K
75,9,20,K
75,9,27,K
75,9,4,K
76,0,17,L
76,0,20,L
76,0,26,L
76,0,29,L
76,1,0,L
76,1,15,L
76,1,17,L
76,1,20,L
76,1,24,L
76,1,3,L
76,2,10,L
76,2,14,L
76,2,17,L
76,2,23,L
76,2,28,L
76,3,10,L
76,3,11,L
76,3,22,L
76,3,25,L
76,3,26,L
76,3,29,L
76,3,6,L
76,4,13,L
76,4,19,L
76,4,21,L
76,4,24,L
76,5,1,L
76,5,17,L
76,5,21,L
76,5,25,L
76,6,18,L
76,6,29,L
76,7,1,L
76,7,10,L
76,7,17,L
76,7,22,L
76,7,27,L
76,7,3,L
76,7,4,L
76,7,7,L
76,7,9,L
76,8,16,L
76,8,19,L
76,8,28,L
76,8,3,L
76,8,8,L
76,9,13,L
76,9,20,L
76,9,24,L
76,9,6,L
77,0,15,M
77,0,19,M
77,0,20,M
77,0,21,M
77,0,27,M
77,0,9,M
77,1,12,M
77,1,16,M
77,1,21,M
77,1,7,M
77,2,0,M
77,2,10,M
77,2,14,M
77,2,21,M
77,2,22,M
77,2,25,M
77,2,4,M
77,2,8,M
77,3,1,M
77,3,23,M
77,3,27,M
77,3,8,M
77,4,23,M
77,4,28,M
77,4,29,M
77,4,9,M
77,5,10,M
77,5,22,M
77,5,6,M
77,6,0,M
77,6,12,M
77,6,19,M
77,6,28,M
77,6,3,M
77,7,1,M
77,7,10,M
77,7,15,M
77,7,20,M
77,7,21,M
77,7,6,M
77,8,15,M
77,8,22,M
77,9,1,M
77,9,21,M
77,9,22,M
77,9,25,M
77,9,28,M
77,9,5,M
77,9,6,M
77,9,8,M
78,0,0,N
78,0,1,N
78,0,12,N
78,0,15,N
78,0,2,N
78,0,28,N
78,1,1,N
78,1,14,N
78,1,19,N
78,1,21,N
78,1,28,N
78,1,9,N
78,2,11,N
78,2,12,N
78,2,29,N
78,3,10,N
78,3,12,N
78,3,21,N
78,3,22,N
78,3,23,N
78,3,26,N
78,3,29,N
78,4,14,N
78,4,15,N
78,4,22,N
78,4,24,N
78,4,25,N
78,5,17,N
78,5,2,N
78,6,14,N
78,6,18,N
78,6,4,N
78,7,13,N
78,7,16,N
78,7,25,N
78,8,12,N
78,8,14,N
78,8,19,N
78,8,20,N
78,8,26,N
78,8,29,N
78,9,0,N
78,9,10,N
78,9,27,N
78,9,28,N
78,9,4,N
78,9,5,N
78,9,7,N
78,9,8,N
78,9,9,N
79,0,11,O
79,0,12,O
79,0,14,O
79,0,22,O
79,0,23,O
79,0,29,O
79,0,3,O
79,1,15,O
79,1,16,O
79,1,19,O
79,1,28,O
79,1,6,O
79,2,13,O
79,2,19,O
79,2,6,O
79,2,7,O
79,2,9,O
79,3,16,O
79,3,18,O
79,3,22,O
79,3,23,O
79,3,5,O
79,4,13,O
79,4,18,O
79,4,21,O
79,4,25,O
79,4,26,O
79,4,9,O
79,5,0,O
79,5,19,O
79,5,23,O
79,6,10,O
79,6,14,O
79,6,18,O
79,6,29,O
79,6,3,O
79,7,16,O
79,7,18,O
79,7,23,O
79,7,27,O
79,8,16,O
79,8,17,O
79,8,20,O
79,8,23,O
79,8,5,O
79,8,8,O
79,9,12,O
79,9,19,O
79,9,21,O
79,9,4,O
80,0,12,P
80,0,17,P
80,0,23,P
80,1,11,P
80,1,13,P
80,1,15,P
80,1,17,P
80,1,22,P
80,1,26,P
80,1,8,P
80,2,13,P
80,2,18,P
80,2,23,P
80,2,8,P
80,3,10,P
80,3,12,P
80,3,19,P
80,3,20,P
80,3,24,P
80,3,27,P
80,3,29,P
80,4,8,P
80,5,0,P
80,5,12,P
80,5,14,P
80,5,16,P
80,5,17,P
80,5,19,P
80,5,20,P
80,5,3,P
80,5,6,P
80,6,11,P
80,6,17,P
80,6,19,P
80,6,24,P
80,6,25,P
80,6,3,P
80,6,4,P
80,7,10,P
80,7,15,P
80,7,25,P
80,7,5,P
80,8,14,P
80,8,2,P
80,8,20,P
80,8,26,P
80,8,29,P
80,8,9,P
80,9,0,P
80,9,8,P
81,0,18,Q
81,0,21,Q
81,0,27,Q
81,0,28,Q
81,0,29,Q
81,0,5,Q
81,1,1,Q
81,1,16,Q
81,1,21,Q
81,1,22,Q
81,1,28,Q
81,1,29,Q
81,1,6,Q
81,2,0,Q
81,2,20,Q
81,2,21,Q
81,2,4,Q
81,2,7,Q
81,3,12,Q
81,3,21,Q
81,3,5,Q
81,4,12,Q
81,4,13,Q
81,4,27,Q
81,4,7,Q
81,4,9,Q
81,5,17,Q
81,5,19,Q
81,5,26,Q
81,5,29,Q
81,5,3,Q
81,5,6,Q
81,5,9,Q
81,6,16,Q
81,6,26,Q
81,6,6,Q
81,7,0,Q
81,7,1,Q
81,7,16,Q
81,7,18,Q
81,7,20,Q
81,7,9,Q
81,8,29,Q
81,8,5,Q
81,8,8,Q
81,9,11,Q
81,9,13,Q
81,9,2,Q
81,9,20,Q
81,9,5,Q
82,0,1,R
82,0,15,R
82,0,18,R
82,0,23,R
82,0,4,R
82,1,16,R
82,1,17,R
82,1,22,R
82,1,28,R
82,1,6,R
82,2,11,R
82,2,15,R
82,2,8,R
82,3,10,R
82,3,11,R
82,3,26,R
82,3,27,R
82,3,7,R
82,4,11,R
82,4,12,R
82,4,15,R
82,4,21,R
82,4,24,R
82,4,4,R
82,4,8,R
82,4,9,R
82,5,15,R
82,5,22,R
82,5,23,R
82,5,3,R
82,6,1,R
82,6,10,R
82,6,29,R
82,6,7,R
82,7,10,R
82,7,15,R
82,7,17,R
82,7,28,R
82,7,6,R
82,7,8,R
82,8,1,R
82,8,14,R
82,8,17,R
82,9,12,R
82,9,15,R
82,9,24,R
82,9,29,R
82,9,3,R
82,9,7,R
82,9,8,R
83,0,1,S
83,0,11,S
83,0,12,S
83,0,13,S
83,0,28,S
83,0,8,S
83,1,0,S
83,1,10,S
83,1,13,S
83,1,14,S
83,1,20,S
83,1,29,S
83,1,6,S
83,1,7,S
83,2,18,S
83,2,21,S
83,2,22,S
83,2,26,S
83,2,3,S
83,2,7,S
83,2,9,S
83,3,21,S
83,3,28,S
83,3,29,S
83,4,13,S
83,4,16,S
83,4,4,S
83,4,5,S
83,4,6,S
83,5,1,S
83,5,13,S
83,5,19,S
83,5,22,S
83,5,24,S
83,6,1,S
83,6,10,S
83,6,14,S
83,6,15,S
83,6,17,S
83,6,7,S
83,7,22,S
83,7,4,S
83,7,6,S
83,8,1,S
83,8,10,S
83,8,11,S
83,8,17,S
83,8,3,S
83,9,23,S
83,9,27,S
84,0,0,T
84,0,10,T
84,0,13,T
84,0,18,T
84,0,22,T
84,0,24,T
84,0,26,T
84,1,15,T
84,1,29,T
84,1,8,T
84,2,12,T
84,2,13,T
84,2,28,T
84,3,0,T
84,3,10,T
84,3,14,T
84,3,25,T
84,3,26,T
84,3,3,T
84,3,6,T
84,4,18,T
84,4,22,T
84,4,3,T
84,4,6,T
84,5,13,T
84,5,15,T
84,5,20,T
84,5,27,T
84,5,28,T
84,5,7,T
84,6,0,T
84,6,1,T
84,6,13,T
84,6,19,T
84,6,2,T
84,6,3,T
84,7,11,T
84,7,12,T
84,7,15,T
84,7,25,T
84,7,26,T
84,8,0,T
84,8,2,T
84,8,22,T
84,8,5,T
84,8,6,T
84,8,7,T
84,8,9,T
84,9,0,T
84,9,7,T
85,0,1,U
85,0,13,U
85,0,19,U
85,0,22,U
85,1,1,U
85,1,10,U
85,1,14,U
85,1,15,U
85,1,18,U
85,1,19,U
85,1,21,U
85,1,22,U
85,1,28,U
85,1,5,U
85,2,1,U
85,2,7,U
85,3,17,U
85,3,18,U
85,3,19,U
85,3,4,U
85,3,6,U
85,4,1,U
85,4,14,U
85,4,23,U
85,4,4,U
85,4,5,U
85,5,10,U
85,5,13,U
85,5,17,U
85,5,24,U
85,5,9,U
85,6,1,U
85,6,18,U
85,6,19,U
85,6,26,U
85,6,28,U
85,7,11,U
85,7,27,U
85,7,29,U
85,7,3,U
85,7,8,U
85,8,14,U
85,8,15,U
85,8,2,U
85,8,23,U
85,8,6,U
85,9,17,U
85,9,21,U
85,9,27,U
85,9,4,U
86,0,11,V
86,0,14,V
86,0,16,V
86,0,21,V
86,0,9,V
86,1,13,V
86,1,18,V
86,1,26,V
86,1,29,V
86,1,4,V
86,1,7,V
86,1,9,V
86,2,1,V
86,2,10,V
86,2,15,V
86,2,2,V
86,2,3,V
86,2,8,V
86,3,13,V
86,3,24,V
86,3,7,V
86,4,0,V
86,4,14,V
86,4,15,V
86,5,13,V
86,5,17,V
86,5,19,V
86,5,23,V
86,5,27,V
86,6,0,V
86,6,10,V
86,6,19,V
86,6,25,V
86,6,28,V
86,7,13,V
86,7,18,V
86,7,19,V
86,7,20,V
86,7,24,V
86,8,19,V
86,8,21,V
86,8,23,V
86,8,4,V
86,9,11,V
86,9,15,V
86,9,17,V
86,9,20,V
86,9,21,V
86,9,8,V
86,9,9,V
87,0,1,W
87,0,16,W
87,0,17,W
87,0,21,W
87,0,23,W
87,0,25,W
87,0,28,W
87,1,22,W
87,1,24,W
87,2,5,W
87,2,6,W
87,2,8,W
87,2,9,W
87,3,1,W
87,3,11,W
87,3,15,W
87,3,18,W
87,3,22,W
87,3,3,W
87,4,0,W
87,4,10,W
87,4,2,W
87,4,20,W
87,4,22,W
87,4,25,W
87,4,28,W
87,4,6,W
87,5,11,W
87,5,17,W
87,5,19,W
87,5,7,W
87,6,1,W
87,6,17,W
87,6,27,W
87,6,29,W
87,6,6,W
87,6,8,W
87,7,17,W
87,7,24,W
87,8,13,W
87,8,15,W
87,8,27,W
87,8,28,W
87,8,5,W
87,8,8,W
87,9,18,W
87,9,20,W
87,9,22,W
87,9,25,W
87,9,4,W
88,0,10,X
88,0,2,X
88,0,5,X
88,0,6,X
88,1,1,X
88,1,11,X
88,1,14,X
88,1,15,X
88,1,18,X
88,1,2,X
88,1,20,X
88,1,22,X
88,1,28,X
88,2,27,X
88,2,3,X
88,2,8,X
88,3,23,X
88,3,28,X
88,4,11,X
88,4,16,X
88,4,18,X
88,4,19,X
88,4,21,X
88,4,22,X
88,4,6,X
88,5,11,X
88,5,20,X
88,5,3,X
88,6,12,X
88,6,13,X
88,6,17,X
88,6,18,X
88,6,2,X
88,6,24,X
88,6,27,X
88,7,14,X
88,7,16,X
88,7,2,X
88,7,21,X
88,7,26,X
88,7,6,X
88,7,8,X
88,8,1,X
88,8,14,X
88,8,27,X
88,9,12,X
88,9,15,X
88,9,26,X
88,9,28,X
88,9,8,X
89,0,0,Y
89,0,18,Y
89,0,2,Y
89,0,20,Y
89,0,21,Y
89,0,27,Y
89,0,3,Y
89,1,12,Y
89,1,18,Y
89,1,21,Y
89,1,27,Y
89,1,29,Y
89,2,14,Y
89,2,27,Y
89,3,25,Y
89,4,2,Y
89,4,25,Y
89,4,29,Y
89,4,6,Y
89,5,11,Y
89,5,17,Y
89,5,2,Y
89,5,6,Y
89,5,8,Y
89,6,10,Y
89,6,12,Y
89,6,20,Y
89,6,21,Y
89,6,22,Y
89,6,23,Y
89,6,27,Y
89,6,5,Y
89,6,6,Y
89,7,11,Y
89,7,13,Y
89,7,20,Y
89,7,27,Y
89,7,29,Y
89,7,3,Y
89,8,0,Y
89,8,15,Y
89,8,28,Y
89,8,7,Y
89,9,12,Y
89,9,18,Y
89,9,20,Y
89,9,24,Y
89,9,25,Y
89,9,7,Y
89,9,8,Y
90,0,0,Z
90,0,1,Z
90,0,15,Z
90,0,25,Z
90,0,29,Z
90,1,24,Z
90,1,3,Z
90,1,9,Z
90,2,10,Z
90,2,12,Z
90,2,14,Z
90,2,25,Z
90,2,28,Z
90,3,13,Z
90,3,20,Z
90,3,21,Z
90,4,13,Z
90,4,18,Z
90,4,24,Z
90,4,29,Z
90,4,6,Z
90,4,9,Z
90,5,11,Z
90,5,17,Z
90,5,5,Z
90,5,8,Z
90,6,1,Z
90,6,10,Z
90,6,13,Z
90,6,25,Z
90,6,26,Z
90,6,27,Z
90,6,29,Z
90,7,14,Z
90,7,16,Z
90,7,18,Z
90,7,19,Z
90,8,10,Z
90,8,13,Z
90,8,18,Z
90,8,8,Z
90,8,9,Z
90,9,1,Z
90,9,19,Z
90,9,20,Z
90,9,22,Z
90,9,27,Z
90,9,29,Z
90,9,4,Z
90,9,8,Z
91,0,0,[
91,0,24,[
91,0,27,[
91,0,3,[
91,1,28,[
91,1,29,[
91,1,3,[
91,1,4,[
91,1,5,[
91,2,28,[
91,3,10,[
91,3,15,[
91,3,2,[
91,3,22,[
91,3,26,[
91,3,27,[
91,3,8,[
91,4,13,[
91,4,14,[
91,4,25,[
91,4,27,[
91,4,28,[
91,4,29,[
91,4,3,[
91,4,7,[
91,4,9,[
91,5,12,[
91,5,13,[
91,5,21,[
91,5,28,[
91,5,3,[
91,6,1,[
91,6,10,[
91,6,12,[
91,6,17,[
91,6,23,[
91,6,26,[
91,6,8,[
91,7,11,[
91,7,12,[
91,7,19,[
91,7,20,[
91,7,28,[
91,7,4,[
91,8,1,[
91,8,15,[
91,9,11,[
91,9,24,[
91,9,29,[
91,9,5,[
93,0,12,]
93,0,17,]
93,0,19,]
93,0,24,]
93,0,27,]
93,0,4,]
93,0,7,]
93,1,0,]
93,1,2,]
93,1,25,]
93,1,27,]
93,1,29,]
93,1,9,]
93,2,11,]
93,2,24,]
93,2,28,]
93,2,8,]
93,3,15,]
93,3,16,]
93,3,26,]
93,3,5,]
93,4,12,]
93,4,15,]
93,4,19,]
93,4,21,]
93,4,5,]
93,5,11,]
93,5,13,]
93,5,18,]
93,5,27,]
93,5,6,]
93,5,9,]
93,6,13,]
93,6,15,]
93,6,27,]
93,6,4,]
93,6,9,]
93,7,12,]
93,7,27,]
93,7,28,]
93,7,29,]
93,7,7,]
93,8,12,]
93,8,14,]
93,8,24,]
93,9,18,]
93,9,25,]
93,9,26,]
93,9,27,]
93,9,5,]
97,0,0,a
97,0,14,a
97,0,18,a
97,0,22,a
97,0,23,a
97,0,25,a
97,0,29,a
97,0,9,a
97,1,1,a
97,1,15,a
97,1,2,a
97,1,21,a
97,1,4,a
97,1,6,a
97,1,8,a
97,2,2,a
97,2,3,a
97,2,9,a
97,4,19,a
97,4,28,a
97,5,13,a
97,5,25,a
97,5,28,a
97,5,3,a
97,5,8,a
97,6,15,a
97,6,20,a
97,6,22,a
97,6,23,a
97,7,1,a
97,7,12,a
97,7,23,a
97,7,26,a
97,7,27,a
97,8,12,a
97,8,19,a
97,8,2,a
97,8,20,a
97,8,25,a
97,8,29,a
97,8,4,a
97,9,1,a
97,9,15,a
97,9,18,a
97,9,20,a
97,9,22,a
97,9,26,a
97,9,27,a
97,9,7,a
97,9,8,a
98,0,15,b
98,0,22,b
98,0,26,b
98,0,6,b
98,1,0,b
98,1,10,b
98,1,11,b
98,1,22,b
98,1,24,b
98,1,26,b
98,1,29,b
98,2,1,b
98,2,15,b
98,2,25,b
98,2,26,b
98,2,29,b
98,2,4,b
98,3,1,b
98,3,11,b
98,3,12,b
98,3,13,b
98,3,17,b
98,3,18,b
98,3,26,b
98,3,7,b
98,4,18,b
98,4,2,b
