code,font,sample,char
106,9,7,j
106,9,8,j
106,9,9,j
107,0,0,k
107,0,1,k
107,0,10,k
107,0,11,k
107,0,12,k
107,0,13,k
107,0,14,k
107,0,15,k
107,0,16,k
107,0,17,k
107,0,19,k
107,0,2,k
107,0,20,k
107,0,21,k
107,0,22,k
107,0,23,k
107,0,24,k
107,0,25,k
107,0,26,k
107,0,27,k
107,0,28,k
107,0,29,k
107,0,4,k
107,0,5,k
107,0,6,k
107,0,7,k
107,0,8,k
107,0,9,k
107,1,0,k
107,1,10,k
107,1,11,k
107,1,13,k
107,1,14,k
107,1,16,k
107,1,17,k
107,1,18,k
107,1,19,k
107,1,2,k
107,1,20,k
107,1,21,k
107,1,22,k
107,1,23,k
107,1,24,k
107,1,25,k
107,1,26,k
107,1,27,k
107,1,29,k
107,1,5,k
107,1,6,k
107,1,7,k
107,1,8,k
107,1,9,k
107,2,0,k
107,2,1,k
107,2,11,k
107,2,12,k
107,2,14,k
107,2,16,k
107,2,17,k
107,2,18,k
107,2,19,k
107,2,2,k
107,2,20,k
107,2,21,k
107,2,22,k
107,2,23,k
107,2,24,k
107,2,26,k
107,2,27,k
107,2,28,k
107,2,29,k
107,2,3,k
107,2,4,k
107,2,5,k
107,2,6,k
107,2,7,k
107,3,0,k
107,3,1,k
107,3,11,k
107,3,12,k
107,3,13,k
107,3,14,k
107,3,16,k
107,3,17,k
107,3,18,k
107,3,19,k
107,3,2,k
107,3,20,k
107,3,21,k
107,3,22,k
107,3,23,k
107,3,24,k
107,3,25,k
107,3,26,k
107,3,27,k
107,3,28,k
107,3,3,k
107,3,4,k
107,3,5,k
107,3,6,k
107,3,7,k
107,3,8,k
107,3,9,k
107,4,0,k
107,4,10,k
107,4,11,k
107,4,13,k
107,4,15,k
107,4,16,k
107,4,17,k
107,4,18,k
107,4,19,k
107,4,20,k
107,4,21,k
107,4,22,k
107,4,24,k
107,4,26,k
107,4,27,k
107,4,29,k
107,4,3,k
107,4,4,k
107,4,5,k
107,4,6,k
107,4,7,k
107,4,8,k
107,4,9,k
107,5,0,k
107,5,1,k
107,5,11,k
107,5,12,k
107,5,13,k
107,5,14,k
107,5,16,k
107,5,18,k
107,5,19,k
107,5,2,k
107,5,21,k
107,5,22,k
107,5,24,k
107,5,25,k
107,5,26,k
107,5,28,k
107,5,29,k
107,5,3,k
107,5,4,k
107,5,5,k
107,5,6,k
107,5,7,k
107,5,8,k
107,5,9,k
107,6,0,k
107,6,1,k
107,6,11,k
107,6,12,k
107,6,13,k
107,6,14,k
107,6,15,k
107,6,16,k
107,6,17,k
107,6,18,k
107,6,19,k
107,6,2,k
107,6,22,k
107,6,23,k
107,6,24,k
107,6,25,k
107,6,26,k
107,6,27,k
107,6,29,k
107,6,3,k
107,6,4,k
107,6,6,k
107,6,7,k
107,6,9,k
107,7,1,k
107,7,10,k
107,7,11,k
107,7,13,k
107,7,14,k
107,7,16,k
107,7,17,k
107,7,18,k
107,7,19,k
107,7,2,k
107,7,20,k
107,7,21,k
107,7,22,k
107,7,23,k
107,7,24,k
107,7,25,k
107,7,26,k
107,7,27,k
107,7,28,k
107,7,29,k
107,7,4,k
107,7,5,k
107,7,6,k
107,7,7,k
107,7,8,k
107,7,9,k
107,8,0,k
107,8,1,k
107,8,10,k
107,8,11,k
107,8,12,k
107,8,13,k
107,8,14,k
107,8,18,k
107,8,19,k
107,8,2,k
107,8,20,k
107,8,21,k
107,8,23,k
107,8,24,k
107,8,26,k
107,8,27,k
107,8,28,k
107,8,29,k
107,8,3,k
107,8,4,k
107,8,5,k
107,8,6,k
107,8,7,k
107,8,8,k
107,8,9,k
107,9,0,k
107,9,1,k
107,9,10,k
107,9,12,k
107,9,13,k
107,9,14,k
107,9,16,k
107,9,17,k
107,9,2,k
107,9,20,k
107,9,21,k
107,9,22,k
107,9,23,k
107,9,24,k
107,9,26,k
107,9,27,k
107,9,28,k
107,9,29,k
107,9,3,k
107,9,4,k
107,9,5,k
107,9,6,k
107,9,7,k
107,9,8,k
107,9,9,k
108,0,0,l
108,0,1,l
108,0,10,l
108,0,11,l
108,0,12,l
108,0,13,l
108,0,14,l
108,0,15,l
108,0,17,l
108,0,18,l
108,0,19,l
108,0,2,l
108,0,20,l
108,0,21,l
108,0,23,l
108,0,25,l
108,0,26,l
108,0,28,l
108,0,29,l
108,0,3,l
108,0,4,l
108,0,6,l
108,0,7,l
108,0,8,l
108,0,9,l
108,1,0,l
108,1,1,l
108,1,10,l
108,1,11,l
108,1,12,l
108,1,13,l
108,1,15,l
108,1,16,l
108,1,18,l
108,1,19,l
108,1,21,l
108,1,22,l
108,1,24,l
108,1,25,l
108,1,26,l
108,1,27,l
108,1,28,l
108,1,3,l
108,1,4,l
108,1,5,l
108,1,6,l
108,1,7,l
108,1,8,l
108,2,1,l
108,2,10,l
108,2,11,l
108,2,12,l
108,2,13,l
108,2,14,l
108,2,17,l
108,2,18,l
108,2,19,l
108,2,2,l
108,2,20,l
108,2,21,l
108,2,22,l
108,2,25,l
108,2,26,l
108,2,27,l
108,2,29,l
108,2,3,l
108,2,4,l
108,2,5,l
108,2,6,l
108,2,7,l
108,2,8,l
108,2,9,l
108,3,0,l
108,3,1,l
108,3,10,l
108,3,11,l
108,3,12,l
108,3,13,l
108,3,14,l
108,3,15,l
108,3,16,l
108,3,17,l
108,3,18,l
108,3,19,l
108,3,2,l
108,3,20,l
108,3,21,l
108,3,22,l
108,3,23,l
108,3,24,l
108,3,25,l
108,3,26,l
108,3,28,l
108,3,29,l
108,3,3,l
108,3,4,l
108,3,5,l
108,3,6,l
108,3,7,l
108,3,8,l
108,3,9,l
108,4,0,l
108,4,1,l
108,4,10,l
108,4,11,l
108,4,12,l
108,4,13,l
108,4,14,l
108,4,15,l
108,4,16,l
108,4,17,l
108,4,18,l
108,4,19,l
108,4,2,l
108,4,20,l
108,4,21,l
108,4,22,l
108,4,23,l
108,4,24,l
108,4,26,l
108,4,28,l
108,4,29,l
108,4,3,l
108,4,6,l
108,4,7,l
108,4,8,l
108,4,9,l
108,5,0,l
108,5,1,l
108,5,10,l
108,5,11,l
108,5,12,l
108,5,14,l
108,5,15,l
108,5,16,l
108,5,17,l
108,5,18,l
108,5,19,l
108,5,20,l
108,5,21,l
108,5,22,l
108,5,23,l
108,5,24,l
108,5,26,l
108,5,27,l
108,5,28,l
108,5,3,l
108,5,4,l
108,5,5,l
108,5,6,l
108,5,7,l
108,6,1,l
108,6,10,l
108,6,11,l
108,6,12,l
108,6,13,l
108,6,14,l
108,6,16,l
108,6,17,l
108,6,18,l
108,6,19,l
108,6,2,l
108,6,20,l
108,6,22,l
108,6,23,l
108,6,25,l
108,6,26,l
108,6,27,l
108,6,28,l
108,6,29,l
108,6,3,l
108,6,4,l
108,6,5,l
108,6,6,l
108,6,8,l
108,6,9,l
108,7,0,l
108,7,1,l
108,7,10,l
108,7,11,l
108,7,13,l
108,7,14,l
108,7,15,l
108,7,18,l
108,7,19,l
108,7,2,l
108,7,21,l
108,7,22,l
108,7,23,l
108,7,24,l
108,7,25,l
108,7,26,l
108,7,27,l
108,7,28,l
108,7,29,l
108,7,3,l
108,7,4,l
108,7,8,l
108,7,9,l
108,8,0,l
108,8,1,l
108,8,10,l
108,8,11,l
108,8,12,l
108,8,13,l
108,8,14,l
108,8,15,l
108,8,17,l
108,8,18,l
108,8,19,l
108,8,2,l
108,8,20,l
108,8,22,l
108,8,23,l
108,8,24,l
108,8,26,l
108,8,27,l
108,8,28,l
108,8,3,l
108,8,4,l
108,8,6,l
108,8,7,l
108,8,8,l
108,9,0,l
108,9,1,l
108,9,10,l
108,9,11,l
108,9,12,l
108,9,13,l
108,9,14,l
108,9,15,l
108,9,16,l
108,9,17,l
108,9,18,l
108,9,2,l
108,9,20,l
108,9,22,l
108,9,23,l
108,9,24,l
108,9,25,l
108,9,26,l
108,9,27,l
108,9,28,l
108,9,29,l
108,9,4,l
108,9,5,l
108,9,6,l
108,9,7,l
108,9,8,l
108,9,9,l
109,0,0,m
109,0,1,m
109,0,10,m
109,0,11,m
109,0,13,m
109,0,14,m
109,0,15,m
109,0,16,m
109,0,18,m
109,0,19,m
109,0,20,m
109,0,21,m
109,0,22,m
109,0,23,m
109,0,24,m
109,0,25,m
109,0,26,m
109,0,27,m
109,0,28,m
109,0,29,m
109,0,3,m
109,0,5,m
109,0,7,m
109,0,8,m
109,1,10,m
109,1,13,m
109,1,14,m
109,1,15,m
109,1,17,m
109,1,2,m
109,1,21,m
109,1,24,m
109,1,25,m
109,1,26,m
109,1,27,m
109,1,28,m
109,1,29,m
109,1,3,m
109,1,5,m
109,1,6,m
109,1,7,m
109,1,8,m
109,1,9,m
109,2,0,m
109,2,1,m
109,2,10,m
109,2,11,m
109,2,12,m
109,2,13,m
109,2,14,m
109,2,15,m
109,2,16,m
109,2,17,m
109,2,18,m
109,2,2,m
109,2,20,m
109,2,21,m
109,2,22,m
109,2,23,m
109,2,24,m
109,2,25,m
109,2,26,m
109,2,27,m
109,2,28,m
109,2,29,m
109,2,3,m
109,2,4,m
109,2,5,m
109,2,6,m
109,2,7,m
109,2,8,m
109,2,9,m
109,3,0,m
109,3,10,m
109,3,12,m
109,3,13,m
109,3,14,m
109,3,15,m
109,3,16,m
109,3,18,m
109,3,19,m
109,3,2,m
109,3,20,m
109,3,21,m
109,3,22,m
109,3,23,m
109,3,26,m
109,3,27,m
109,3,28,m
109,3,29,m
109,3,3,m
109,3,4,m
109,3,5,m
109,3,6,m
109,3,7,m
109,3,8,m
109,3,9,m
109,4,0,m
109,4,1,m
109,4,10,m
109,4,11,m
109,4,14,m
109,4,15,m
109,4,16,m
109,4,17,m
109,4,18,m
109,4,19,m
109,4,2,m
109,4,20,m
109,4,21,m
109,4,22,m
109,4,24,m
109,4,25,m
109,4,26,m
109,4,27,m
109,4,28,m
109,4,29,m
109,4,3,m
109,4,4,m
109,4,5,m
109,4,6,m
109,4,7,m
109,4,8,m
109,4,9,m
109,5,0,m
109,5,1,m
109,5,10,m
109,5,11,m
109,5,14,m
109,5,16,m
109,5,17,m
109,5,18,m
109,5,19,m
109,5,2,m
109,5,20,m
109,5,21,m
109,5,22,m
109,5,23,m
109,5,24,m
109,5,25,m
109,5,26,m
109,5,27,m
109,5,28,m
109,5,29,m
109,5,3,m
109,5,4,m
109,5,5,m
109,5,6,m
109,5,7,m
109,5,8,m
109,5,9,m
109,6,0,m
109,6,1,m
109,6,10,m
109,6,13,m
109,6,15,m
109,6,16,m
109,6,18,m
109,6,19,m
109,6,2,m
109,6,21,m
109,6,22,m
109,6,23,m
109,6,25,m
109,6,26,m
109,6,27,m
109,6,28,m
109,6,29,m
109,6,3,m
109,6,4,m
109,6,6,m
109,6,8,m
109,6,9,m
109,7,1,m
109,7,10,m
109,7,11,m
109,7,12,m
109,7,13,m
109,7,14,m
109,7,15,m
109,7,16,m
109,7,17,m
109,7,18,m
109,7,19,m
109,7,20,m
109,7,21,m
109,7,22,m
109,7,23,m
109,7,24,m
109,7,25,m
109,7,26,m
109,7,28,m
109,7,3,m
109,7,4,m
109,7,5,m
109,7,6,m
109,7,7,m
109,7,8,m
109,8,1,m
109,8,10,m
109,8,11,m
109,8,13,m
109,8,14,m
109,8,15,m
109,8,16,m
109,8,17,m
109,8,18,m
109,8,19,m
109,8,2,m
109,8,20,m
109,8,21,m
109,8,22,m
109,8,23,m
109,8,24,m
109,8,25,m
109,8,26,m
109,8,27,m
109,8,28,m
109,8,29,m
109,8,3,m
109,8,4,m
109,8,5,m
109,8,6,m
109,8,7,m
109,8,8,m
109,8,9,m
109,9,0,m
109,9,1,m
109,9,10,m
109,9,12,m
109,9,13,m
109,9,16,m
109,9,17,m
109,9,18,m
109,9,20,m
109,9,21,m
109,9,22,m
109,9,23,m
109,9,24,m
109,9,25,m
109,9,26,m
109,9,28,m
109,9,29,m
109,9,3,m
109,9,4,m
109,9,5,m
109,9,6,m
109,9,7,m
109,9,8,m
109,9,9,m
110,0,0,n
110,0,10,n
110,0,12,n
110,0,13,n
110,0,14,n
110,0,15,n
110,0,16,n
110,0,17,n
110,0,18,n
110,0,19,n
110,0,2,n
110,0,21,n
110,0,22,n
110,0,23,n
110,0,24,n
110,0,25,n
110,0,26,n
110,0,27,n
110,0,29,n
110,0,3,n
110,0,4,n
110,0,6,n
110,0,9,n
110,1,0,n
110,1,1,n
110,1,10,n
110,1,13,n
110,1,14,n
110,1,16,n
110,1,17,n
110,1,19,n
110,1,2,n
110,1,20,n
110,1,22,n
110,1,23,n
110,1,24,n
110,1,25,n
110,1,26,n
110,1,29,n
110,1,4,n
110,1,5,n
110,1,6,n
110,1,7,n
110,1,8,n
110,1,9,n
110,2,1,n
110,2,10,n
110,2,11,n
110,2,12,n
110,2,13,n
110,2,14,n
110,2,15,n
110,2,17,n
110,2,18,n
110,2,19,n
110,2,2,n
110,2,20,n
110,2,21,n
110,2,22,n
110,2,23,n
110,2,26,n
110,2,27,n
110,2,28,n
110,2,29,n
110,2,3,n
110,2,4,n
110,2,5,n
110,2,6,n
110,2,7,n
110,2,8,n
110,2,9,n
110,3,0,n
110,3,1,n
110,3,10,n
110,3,13,n
110,3,14,n
110,3,15,n
110,3,17,n
110,3,18,n
110,3,19,n
110,3,2,n
110,3,20,n
110,3,21,n
110,3,22,n
110,3,23,n
110,3,24,n
110,3,25,n
110,3,26,n
110,3,27,n
110,3,28,n
110,3,29,n
110,3,4,n
110,3,5,n
110,3,6,n
110,3,7,n
110,3,8,n
110,3,9,n
110,4,1,n
110,4,10,n
110,4,11,n
110,4,12,n
110,4,13,n
110,4,14,n
110,4,15,n
110,4,16,n
110,4,17,n
110,4,18,n
110,4,19,n
110,4,20,n
110,4,21,n
110,4,22,n
110,4,23,n
110,4,24,n
110,4,26,n
110,4,27,n
110,4,28,n
110,4,29,n
110,4,3,n
110,4,4,n
110,4,5,n
110,4,6,n
110,4,8,n
110,5,0,n
110,5,1,n
110,5,10,n
110,5,11,n
110,5,12,n
110,5,13,n
110,5,14,n
110,5,15,n
110,5,16,n
110,5,17,n
110,5,18,n
110,5,19,n
110,5,2,n
110,5,20,n
110,5,21,n
110,5,22,n
110,5,23,n
110,5,24,n
110,5,25,n
110,5,26,n
110,5,27,n
110,5,28,n
110,5,29,n
110,5,3,n
110,5,5,n
110,5,6,n
110,5,7,n
110,5,8,n
110,5,9,n
110,6,0,n
110,6,1,n
110,6,10,n
110,6,11,n
110,6,12,n
110,6,13,n
110,6,15,n
110,6,17,n
110,6,18,n
110,6,19,n
110,6,20,n
110,6,21,n
110,6,22,n
110,6,23,n
110,6,24,n
110,6,25,n
110,6,26,n
110,6,27,n
110,6,28,n
110,6,3,n
110,6,4,n
110,6,5,n
110,6,6,n
110,6,7,n
110,6,8,n
110,6,9,n
110,7,0,n
110,7,1,n
110,7,10,n
110,7,11,n
110,7,13,n
110,7,14,n
110,7,15,n
110,7,16,n
110,7,17,n
110,7,18,n
110,7,19,n
110,7,20,n
110,7,21,n
110,7,22,n
110,7,23,n
110,7,24,n
110,7,25,n
110,7,27,n
110,7,28,n
110,7,29,n
110,7,3,n
110,7,6,n
110,7,7,n
110,7,8,n
110,7,9,n
110,8,0,n
110,8,1,n
110,8,10,n
110,8,12,n
110,8,13,n
110,8,14,n
110,8,15,n
110,8,16,n
110,8,17,n
110,8,18,n
110,8,19,n
110,8,2,n
110,8,20,n
110,8,21,n
110,8,22,n
110,8,23,n
110,8,25,n
110,8,26,n
110,8,27,n
110,8,28,n
110,8,29,n
110,8,3,n
110,8,4,n
110,8,6,n
110,8,7,n
110,9,1,n
110,9,10,n
110,9,11,n
110,9,12,n
110,9,13,n
110,9,14,n
110,9,16,n
110,9,17,n
110,9,18,n
110,9,19,n
110,9,20,n
110,9,21,n
110,9,22,n
110,9,23,n
110,9,24,n
110,9,25,n
110,9,27,n
110,9,29,n
110,9,3,n
110,9,4,n
110,9,5,n
110,9,7,n
110,9,8,n
111,0,0,o
111,0,1,o
111,0,10,o
111,0,11,o
111,0,12,o
111,0,13,o
111,0,14,o
111,0,15,o
111,0,16,o
111,0,17,o
111,0,18,o
111,0,19,o
111,0,2,o
111,0,20,o
111,0,21,o
111,0,22,o
111,0,23,o
111,0,24,o
111,0,25,o
111,0,26,o
111,0,27,o
111,0,28,o
111,0,29,o
111,0,3,o
111,0,6,o
111,0,7,o
111,0,8,o
111,0,9,o
111,1,10,o
111,1,11,o
111,1,12,o
111,1,13,o
111,1,14,o
111,1,15,o
111,1,16,o
111,1,17,o
111,1,18,o
111,1,19,o
111,1,2,o
111,1,20,o
111,1,21,o
111,1,22,o
111,1,24,o
111,1,25,o
111,1,26,o
111,1,27,o
111,1,28,o
111,1,29,o
111,1,3,o
111,1,6,o
111,1,7,o
111,1,8,o
111,1,9,o
111,2,0,o
111,2,1,o
111,2,10,o
111,2,13,o
111,2,15,o
111,2,16,o
111,2,17,o
111,2,18,o
111,2,19,o
111,2,2,o
111,2,21,o
111,2,22,o
111,2,23,o
111,2,24,o
111,2,25,o
111,2,26,o
111,2,27,o
111,2,28,o
111,2,29,o
111,2,3,o
111,2,4,o
111,2,5,o
111,2,7,o
111,2,8,o
111,2,9,o
111,3,0,o
111,3,1,o
111,3,10,o
111,3,11,o
111,3,12,o
111,3,13,o
111,3,14,o
111,3,15,o
111,3,17,o
111,3,19,o
111,3,2,o
111,3,20,o
111,3,21,o
111,3,22,o
111,3,23,o
111,3,24,o
111,3,27,o
111,3,28,o
111,3,29,o
111,3,3,o
111,3,4,o
111,3,5,o
111,3,6,o
111,3,7,o
111,3,8,o
111,3,9,o
111,4,0,o
111,4,1,o
111,4,10,o
111,4,11,o
111,4,12,o
111,4,13,o
111,4,14,o
111,4,16,o
111,4,17,o
111,4,18,o
111,4,21,o
111,4,22,o
111,4,24,o
111,4,25,o
111,4,26,o
111,4,27,o
111,4,28,o
111,4,29,o
111,4,3,o
111,4,4,o
111,4,5,o
111,4,6,o
111,4,7,o
111,4,8,o
111,4,9,o
111,5,0,o
111,5,1,o
111,5,10,o
111,5,11,o
111,5,12,o
111,5,14,o
111,5,16,o
111,5,17,o
111,5,18,o
111,5,19,o
111,5,2,o
111,5,20,o
111,5,21,o
111,5,23,o
111,5,24,o
111,5,26,o
111,5,27,o
111,5,28,o
111,5,29,o
111,5,3,o
111,5,4,o
111,5,5,o
111,5,6,o
111,5,7,o
111,5,8,o
111,6,1,o
111,6,11,o
111,6,12,o
111,6,13,o
111,6,14,o
111,6,15,o
111,6,17,o
111,6,18,o
111,6,2,o
111,6,21,o
111,6,22,o
111,6,23,o
111,6,24,o
111,6,25,o
111,6,27,o
111,6,28,o
111,6,29,o
111,6,4,o
111,6,6,o
111,6,7,o
111,6,9,o
111,7,0,o
111,7,1,o
111,7,10,o
111,7,11,o
111,7,12,o
111,7,14,o
111,7,15,o
111,7,17,o
111,7,18,o
111,7,19,o
111,7,2,o
111,7,20,o
111,7,23,o
111,7,24,o
111,7,25,o
111,7,26,o
111,7,27,o
111,7,29,o
111,7,3,o
111,7,6,o
111,7,7,o
111,7,8,o
111,7,9,o
111,8,0,o
111,8,1,o
111,8,10,o
111,8,11,o
111,8,12,o
111,8,13,o
111,8,15,o
111,8,16,o
111,8,17,o
111,8,18,o
111,8,19,o
111,8,2,o
111,8,20,o
111,8,22,o
111,8,23,o
111,8,24,o
111,8,25,o
111,8,26,o
111,8,27,o
111,8,28,o
111,8,3,o
111,8,5,o
111,8,6,o
111,8,8,o
111,8,9,o
111,9,0,o
111,9,1,o
111,9,11,o
111,9,12,o
111,9,13,o
111,9,14,o
111,9,15,o
111,9,16,o
111,9,17,o
111,9,18,o
111,9,19,o
111,9,2,o
111,9,20,o
111,9,21,o
111,9,22,o
111,9,23,o
111,9,24,o
111,9,25,o
111,9,26,o
111,9,27,o
111,9,29,o
111,9,3,o
111,9,4,o
111,9,5,o
111,9,7,o
111,9,8,o
111,9,9,o
112,0,1,p
112,0,10,p
112,0,11,p
112,0,12,p
112,0,13,p
112,0,14,p
112,0,16,p
112,0,17,p
112,0,18,p
112,0,19,p
112,0,2,p
112,0,20,p
112,0,21,p
112,0,22,p
112,0,23,p
112,0,24,p
112,0,25,p
112,0,26,p
112,0,27,p
112,0,28,p
112,0,29,p
112,0,3,p
112,0,4,p
112,0,5,p
112,0,6,p
112,0,7,p
112,0,9,p
112,1,0,p
112,1,1,p
112,1,10,p
112,1,11,p
112,1,12,p
112,1,13,p
112,1,15,p
112,1,16,p
112,1,17,p
112,1,18,p
112,1,19,p
112,1,20,p
112,1,21,p
112,1,22,p
112,1,23,p
112,1,24,p
112,1,25,p
112,1,26,p
112,1,27,p
112,1,28,p
112,1,29,p
112,1,4,p
112,1,5,p
112,1,6,p
112,1,7,p
112,1,8,p
112,1,9,p
112,2,0,p
112,2,1,p
112,2,10,p
112,2,11,p
112,2,14,p
112,2,15,p
112,2,16,p
112,2,17,p
112,2,18,p
112,2,19,p
112,2,2,p
112,2,21,p
112,2,22,p
112,2,23,p
112,2,24,p
112,2,25,p
112,2,26,p
112,2,27,p
112,2,28,p
112,2,29,p
112,2,5,p
112,2,6,p
112,2,7,p
112,2,8,p
112,2,9,p
112,3,0,p
112,3,1,p
112,3,12,p
112,3,13,p
112,3,14,p
112,3,16,p
112,3,17,p
112,3,19,p
112,3,2,p
112,3,21,p
112,3,22,p
112,3,23,p
112,3,25,p
112,3,26,p
112,3,27,p
112,3,29,p
112,3,3,p
112,3,4,p
112,3,5,p
112,3,6,p
112,3,7,p
112,3,8,p
112,3,9,p
112,4,0,p
112,4,1,p
112,4,10,p
112,4,11,p
112,4,14,p
112,4,15,p
112,4,16,p
112,4,17,p
112,4,18,p
112,4,2,p
112,4,20,p
112,4,21,p
112,4,22,p
112,4,24,p
112,4,26,p
112,4,27,p
112,4,28,p
112,4,29,p
112,4,3,p
112,4,4,p
112,4,5,p
112,4,6,p
112,4,8,p
112,4,9,p
112,5,0,p
112,5,1,p
112,5,10,p
112,5,11,p
112,5,12,p
112,5,14,p
112,5,17,p
112,5,18,p
112,5,19,p
112,5,2,p
112,5,20,p
112,5,21,p
112,5,22,p
112,5,23,p
112,5,24,p
112,5,26,p
112,5,27,p
112,5,28,p
112,5,29,p
112,5,3,p
112,5,4,p
112,5,5,p
112,5,7,p
112,5,8,p
112,5,9,p
112,6,0,p
112,6,1,p
112,6,10,p
112,6,11,p
112,6,12,p
112,6,13,p
112,6,15,p
112,6,17,p
112,6,18,p
112,6,19,p
112,6,2,p
112,6,20,p
112,6,21,p
112,6,22,p
112,6,23,p
112,6,24,p
112,6,25,p
112,6,26,p
112,6,27,p
112,6,28,p
112,6,3,p
112,6,4,p
112,6,5,p
112,6,6,p
112,6,7,p
112,6,8,p
112,6,9,p
112,7,0,p
112,7,10,p
112,7,11,p
112,7,12,p
112,7,13,p
112,7,14,p
112,7,15,p
112,7,16,p
112,7,18,p
112,7,19,p
112,7,2,p
112,7,20,p
112,7,21,p
112,7,22,p
112,7,23,p
112,7,24,p
112,7,26,p
112,7,28,p
112,7,29,p
112,7,3,p
112,7,4,p
112,7,5,p
112,7,6,p
112,7,7,p
112,7,8,p
112,7,9,p
112,8,1,p
112,8,10,p
112,8,14,p
112,8,15,p
112,8,16,p
112,8,17,p
112,8,18,p
112,8,19,p
112,8,20,p
112,8,21,p
112,8,22,p
112,8,23,p
112,8,24,p
112,8,25,p
112,8,27,p
112,8,29,p
112,8,3,p
112,8,4,p
112,8,5,p
112,8,6,p
112,8,7,p
112,8,9,p
112,9,0,p
112,9,1,p
112,9,10,p
112,9,11,p
112,9,12,p
112,9,13,p
112,9,14,p
112,9,15,p
112,9,17,p
112,9,18,p
112,9,19,p
112,9,20,p
112,9,21,p
112,9,22,p
112,9,23,p
112,9,25,p
112,9,29,p
112,9,3,p
112,9,4,p
112,9,5,p
112,9,6,p
112,9,7,p
112,9,8,p
112,9,9,p
113,0,0,q
113,0,1,q
113,0,10,q
113,0,11,q
113,0,14,q
113,0,17,q
113,0,19,q
113,0,2,q
113,0,20,q
113,0,21,q
113,0,23,q
113,0,24,q
113,0,25,q
113,0,26,q
113,0,27,q
113,0,28,q
113,0,29,q
113,0,3,q
113,0,5,q
113,0,6,q
113,0,7,q
113,0,8,q
113,1,0,q
113,1,1,q
113,1,12,q
113,1,13,q
113,1,14,q
113,1,15,q
113,1,16,q
113,1,17,q
113,1,18,q
113,1,19,q
113,1,2,q
113,1,20,q
113,1,21,q
113,1,22,q
113,1,24,q
113,1,25,q
113,1,26,q
113,1,27,q
113,1,28,q
113,1,29,q
113,1,3,q
113,1,4,q
113,1,5,q
113,1,6,q
113,2,0,q
113,2,1,q
113,2,10,q
113,2,11,q
113,2,12,q
113,2,13,q
113,2,15,q
113,2,17,q
113,2,18,q
113,2,19,q
113,2,2,q
113,2,20,q
113,2,21,q
113,2,22,q
113,2,23,q
113,2,24,q
113,2,25,q
113,2,27,q
113,2,28,q
113,2,29,q
113,2,3,q
113,2,4,q
113,2,5,q
113,2,6,q
113,2,7,q
113,3,0,q
113,3,1,q
113,3,11,q
113,3,12,q
113,3,13,q
113,3,14,q
113,3,15,q
113,3,16,q
113,3,18,q
113,3,19,q
113,3,2,q
113,3,20,q
113,3,21,q
113,3,22,q
113,3,23,q
113,3,24,q
113,3,25,q
113,3,26,q
113,3,27,q
113,3,28,q
113,3,29,q
113,3,3,q
113,3,5,q
113,3,7,q
113,3,8,q
113,3,9,q
113,4,0,q
113,4,1,q
113,4,10,q
113,4,11,q
113,4,12,q
113,4,14,q
113,4,16,q
113,4,17,q
113,4,18,q
113,4,2,q
113,4,20,q
113,4,21,q
113,4,22,q
113,4,24,q
113,4,25,q
113,4,26,q
113,4,27,q
113,4,28,q
113,4,29,q
113,4,4,q
113,4,5,q
113,4,6,q
113,4,7,q
113,4,8,q
113,4,9,q
113,5,0,q
113,5,1,q
113,5,10,q
113,5,11,q
113,5,12,q
113,5,13,q
113,5,14,q
113,5,15,q
113,5,16,q
113,5,18,q
113,5,19,q
113,5,2,q
113,5,20,q
113,5,21,q
113,5,22,q
113,5,23,q
113,5,24,q
113,5,25,q
113,5,27,q
113,5,29,q
113,5,3,q
113,5,4,q
113,5,6,q
113,5,7,q
113,5,9,q
113,6,0,q
113,6,1,q
113,6,10,q
113,6,11,q
113,6,12,q
113,6,13,q
113,6,14,q
113,6,15,q
113,6,16,q
113,6,17,q
113,6,18,q
113,6,19,q
113,6,2,q
113,6,20,q
113,6,22,q
113,6,23,q
113,6,24,q
113,6,25,q
113,6,26,q
113,6,27,q
113,6,28,q
113,6,3,q
113,6,4,q
113,6,5,q
113,6,7,q
113,6,8,q
113,6,9,q
113,7,0,q
113,7,1,q
113,7,10,q
113,7,11,q
113,7,12,q
113,7,14,q
113,7,15,q
113,7,16,q
113,7,17,q
113,7,19,q
113,7,2,q
113,7,20,q
113,7,22,q
113,7,23,q
113,7,24,q
113,7,26,q
113,7,27,q
113,7,28,q
113,7,29,q
113,7,3,q
113,7,4,q
113,7,5,q
113,7,6,q
113,7,7,q
113,7,8,q
113,7,9,q
113,8,0,q
113,8,1,q
113,8,10,q
113,8,11,q
113,8,12,q
113,8,13,q
113,8,14,q
113,8,16,q
113,8,19,q
113,8,2,q
113,8,20,q
113,8,22,q
113,8,23,q
113,8,24,q
113,8,25,q
113,8,26,q
113,8,27,q
113,8,28,q
113,8,29,q
113,8,3,q
113,8,4,q
113,8,5,q
113,8,6,q
113,8,8,q
113,8,9,q
113,9,1,q
113,9,10,q
113,9,11,q
113,9,13,q
113,9,14,q
113,9,15,q
113,9,16,q
113,9,17,q
113,9,18,q
113,9,19,q
113,9,2,q
113,9,20,q
113,9,21,q
113,9,23,q
113,9,24,q
113,9,25,q
113,9,26,q
113,9,27,q
113,9,28,q
113,9,29,q
